SRX3751779	cell_type	1765-92	CVCL:S817	1765-92	False	True	True	TERM_NAME	SAMN08623583
SRX3751773	cell_type	402-91	CVCL:S813	402-91	False	True	True	TERM_NAME	SAMN08623589
SRX7767937	cell_type	DL-221	CVCL:DQ91	DL-221	False	True	True	TERM_NAME	SAMN14161362
SRX3751781	cell_type	LP6	CVCL:V413	LP6	False	True	True	TERM_NAME	SAMN08623581
SRX539685	cell_type	T778	CVCL:M808	T778	False	True	True	TERM_NAME	SAMN02768523
SRX6704385	cell_type	BC-1	CVCL:RX99	BC1	True	True	True	TERM_NAME	SAMN12562563
SRX6704385	cell_type	BC-1	CVCL:1079	BC-1	False	True	True	TERM_NAME	SAMN12562563
SRX2349630	cell_type	BL-2	CVCL:1966	BL-2	False	True	True	TERM_NAME	SAMN06017650
SRX095396	cell_type	BL-41	CVCL:1087	BL-41	False	True	True	TERM_NAME	SAMN00715095
SRX095395	cell_type	BLUE-1	CVCL:1967	BLUE-1	False	True	True	TERM_NAME	SAMN00715094
SRX201295	cell_type	bone marrow HS27a	CVCL:3719	HS-27A	False	False	True	RELATED_SYNONYM	SAMN01780234
SRX201256	cell_type	bone marrow HS5	CVCL:3720	HS-5	False	False	True	RELATED_SYNONYM	SAMN01780195
SRX095394	cell_type	CA46	CVCL:1101	CA46	False	True	True	TERM_NAME	SAMN00715093
DRX113857	cell_type	CAL-1	CVCL:E514	CAL	False	False	True	TERM_NAME	SAMD00108460
SRX11896365	cell_type	CCMCL1	CVCL:RU10	CCMCL1	False	True	True	TERM_NAME	SAMN20962077
SRX10001314	cell_type	CCRF-CEM	CVCL:0207	CCRF-CEM	False	True	True	TERM_NAME	SAMN17734299
SRX189431	cell_type	CD4+ Th1	CVCL:5J51	TH1	False	False	True	EXACT_SYNONYM	SAMN01730122
SRX1048454	cell_type	DOHH-2	CVCL:1179	DoHH2	False	True	True	RELATED_SYNONYM	SAMN03761435
SRX11712744	cell_type	EOL-1	CVCL:0258	EoL-1	False	True	True	RELATED_SYNONYM	SAMN20525567
SRX11712746	cell_type	F-36P	CVCL:2037	F-36P	False	True	True	TERM_NAME	SAMN20525568
SRX8066534	cell_type	GM04604	CVCL:Y796	GM04604	False	True	True	TERM_NAME	SAMN14545605
SRX8066532	cell_type	GM04648	CVCL:AW56	GM04648	False	True	True	TERM_NAME	SAMN14545607
SRX8066530	cell_type	GM06077	CVCL:Y800	GM06077	False	True	True	TERM_NAME	SAMN14545609
SRX150409	cell_type	GM08714	CVCL:E128	GM08714	False	True	True	TERM_NAME	SAMN01000870
SRX188968	cell_type	GM10248	CVCL:L245	GM10248	False	True	True	TERM_NAME	SAMN01180317
SRX188947	cell_type	GM10266	CVCL:L246	GM10266	False	True	True	TERM_NAME	SAMN01180296
SRX5371250	cell_type	GM11518	CVCL:5P56	GM11518	False	True	True	TERM_NAME	SAMN10924155
SRX080364	cell_type	GM12801	CVCL:L247	GM12801	False	True	True	TERM_NAME	SAMN00631382
SRX069118	cell_type	GM12864	CVCL:L256	GM12864	False	True	True	TERM_NAME	SAMN00622243
SRX069105	cell_type	GM12865	CVCL:L257	GM12865	False	True	True	TERM_NAME	SAMN00622230
SRX111778	cell_type	GM12866	CVCL:L258	GM12866	False	True	True	TERM_NAME	SAMN00765606
SRX111774	cell_type	GM12867	CVCL:L259	GM12867	False	True	True	TERM_NAME	SAMN00765602
SRX111773	cell_type	GM12868	CVCL:L260	GM12868	False	True	True	TERM_NAME	SAMN00765601
SRX111776	cell_type	GM12869	CVCL:L261	GM12869	False	True	True	TERM_NAME	SAMN00765604
SRX111775	cell_type	GM12870	CVCL:L262	GM12870	False	True	True	TERM_NAME	SAMN00765603
SRX111777	cell_type	GM12871	CVCL:L263	GM12871	False	True	True	TERM_NAME	SAMN00765605
SRX080355	cell_type	GM12872	CVCL:9626	GM12872	False	True	True	TERM_NAME	SAMN00631373
SRX080404	cell_type	GM12874	CVCL:9628	GM12874	False	True	True	TERM_NAME	SAMN00631421
SRX080333	cell_type	GM12875	CVCL:9629	GM12875	False	True	True	TERM_NAME	SAMN00631350
SRX188962	cell_type	GM13976	CVCL:L266	GM13976	False	True	True	TERM_NAME	SAMN01180311
SRX188946	cell_type	GM13977	CVCL:L267	GM13977	False	True	True	TERM_NAME	SAMN01180295
SRX356561	cell_type	GM18505	CVCL:N803	GM18505	False	True	True	TERM_NAME	SAMN02359312
SRX031171	cell_type	GM18507	CVCL:9632	GM18507	False	True	True	TERM_NAME	SAMN00120332
SRX017863	cell_type	GM18526	CVCL:E124	GM18526	False	True	True	TERM_NAME	SAMN00010238
SRX100910	cell_type	GM19238	CVCL:9633	GM19238	False	True	True	TERM_NAME	SAMN00739121
SRX031179	cell_type	GM19239	CVCL:9634	GM19239	False	True	True	TERM_NAME	SAMN00120340
SRX100903	cell_type	GM19240	CVCL:9635	GM19240	False	True	True	TERM_NAME	SAMN00739114
SRX188950	cell_type	GM20000	CVCL:E127	GM20000	False	True	True	TERM_NAME	SAMN01180299
SRX1048462	cell_type	GRANTA-519	CVCL:1818	Granta-519	False	True	True	RELATED_SYNONYM	SAMN03761443
SRX11783358	cell_type	HBL-1	CVCL:J075	HBL	False	False	True	TERM_NAME	SAMN20813022
SRX2733322	cell_type	HBL-2	CVCL:J075	HBL	False	False	True	TERM_NAME	SAMN06701901
SRX10239005	cell_type	HH514-16	CVCL:W740	HH514-16	False	True	True	TERM_NAME	SAMN18139392
ERX5370387	cell_type	HUDEP-1	CVCL:VI05	HUDEP-1	False	True	True	TERM_NAME	SAMEA8507192
SRX1048464	cell_type	JEKO-1	CVCL:1865	JeKo-1	False	True	True	RELATED_SYNONYM	SAMN03761445
SRX17159336	cell_type	JIH-5	CVCL:EQ76	JIH-5	False	True	True	TERM_NAME	SAMN30427864
SRX035160	cell_type	JURL-MK1	CVCL:2086	JURL-MK1	False	True	True	TERM_NAME	SAMN00149686
